timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2020-10-08T00:00:00.000Z,2020-10-08T23:59:59.999Z,2020-10-08T17:28:42.000Z,2020-10-08T09:03:42.000Z,2781,10669.37116,10945.73703,10562.6061,10915.68573,63314794397,2.02E+11,2020-10-08T23:59:59.999Z
2020-10-09T00:00:00.000Z,2020-10-09T23:59:59.999Z,2020-10-09T16:01:43.000Z,2020-10-09T06:16:42.000Z,2781,10927.91292,11102.67151,10846.85043,11064.45759,22799117613,2.05E+11,2020-10-09T23:59:59.999Z
2020-10-10T00:00:00.000Z,2020-10-10T23:59:59.999Z,2020-10-10T03:16:44.000Z,2020-10-10T00:01:41.000Z,2781,11059.14269,11442.21111,11056.94053,11296.36143,22877978588,2.09E+11,2020-10-10T23:59:59.999Z
2020-10-11T00:00:00.000Z,2020-10-11T23:59:59.999Z,2020-10-11T15:31:43.000Z,2020-10-11T00:52:06.000Z,2781,11296.08178,11428.81377,11288.62766,11384.18195,19968627060,2.11E+11,2020-10-11T23:59:59.999Z
2020-10-12T00:00:00.000Z,2020-10-12T23:59:59.999Z,2020-10-12T22:16:42.000Z,2020-10-12T10:47:43.000Z,2781,11392.63622,11698.46774,11240.687,11555.36289,26163972642,2.14E+11,2020-10-12T23:59:59.999Z
2020-10-13T00:00:00.000Z,2020-10-13T23:59:59.999Z,2020-10-13T00:21:44.000Z,2020-10-13T14:18:42.000Z,2781,11548.71976,11548.98483,11321.22451,11425.8994,24241420251,2.12E+11,2020-10-13T23:59:59.999Z
2020-10-14T00:00:00.000Z,2020-10-14T23:59:59.999Z,2020-10-14T14:02:43.000Z,2020-10-14T18:41:44.000Z,2781,11429.0478,11539.97795,11307.83087,11429.50689,24103426719,2.12E+11,2020-10-14T23:59:59.999Z
2020-10-15T00:00:00.000Z,2020-10-15T23:59:59.999Z,2020-10-15T20:11:43.000Z,2020-10-15T09:48:43.000Z,2781,11426.6026,11569.91419,11303.60351,11495.34965,24487233058,2.13E+11,2020-10-15T23:59:59.999Z
2020-10-16T00:00:00.000Z,2020-10-16T23:59:59.999Z,2020-10-16T01:45:45.000Z,2020-10-16T09:22:05.000Z,2781,11502.82813,11540.06193,11223.01278,11322.12269,25635480772,2.10E+11,2020-10-16T23:59:59.999Z
2020-10-17T00:00:00.000Z,2020-10-17T23:59:59.999Z,2020-10-17T15:06:44.000Z,2020-10-17T00:43:59.000Z,2781,11322.12269,11386.26157,11285.34551,11358.10157,19130430174,2.10E+11,2020-10-17T23:59:59.999Z
2020-10-18T00:00:00.000Z,2020-10-18T23:59:59.999Z,2020-10-18T23:59:42.000Z,2020-10-18T00:06:44.000Z,2781,11355.98227,11483.35971,11347.57856,11483.35971,18283314340,2.13E+11,2020-10-18T23:59:59.999Z
2020-10-19T00:00:00.000Z,2020-10-19T23:59:59.999Z,2020-10-19T16:02:43.000Z,2020-10-19T04:37:43.000Z,2781,11495.03794,11799.09298,11408.29012,11742.03715,23860769928,2.17E+11,2020-10-19T23:59:59.999Z
2020-10-20T00:00:00.000Z,2020-10-20T23:59:59.999Z,2020-10-20T17:53:00.000Z,2020-10-20T03:20:44.000Z,2781,11745.97493,11999.91802,11681.48002,11916.33514,30915821592,2.21E+11,2020-10-20T23:59:59.999Z
2020-10-21T00:00:00.000Z,2020-10-21T23:59:59.999Z,2020-10-21T23:01:43.000Z,2020-10-21T00:07:56.000Z,2781,11913.07749,13184.56617,11900.92862,12823.68919,43414712626,2.38E+11,2020-10-21T23:59:59.999Z
2020-10-22T00:00:00.000Z,2020-10-22T23:59:59.999Z,2020-10-22T22:23:45.000Z,2020-10-22T04:44:44.000Z,2781,12801.63536,13161.59411,12717.09346,12965.89129,34729759598,2.40E+11,2020-10-22T23:59:59.999Z
2020-10-23T00:00:00.000Z,2020-10-23T23:59:59.999Z,2020-10-23T11:01:47.000Z,2020-10-23T16:43:43.000Z,2781,12971.54848,13015.96144,12752.64702,12931.53902,28974975003,2.40E+11,2020-10-23T23:59:59.999Z
2020-10-24T00:00:00.000Z,2020-10-24T23:59:59.999Z,2020-10-24T15:09:43.000Z,2020-10-24T00:31:43.000Z,2781,12931.57391,13145.06669,12885.74663,13108.06261,24542317940,2.43E+11,2020-10-24T23:59:59.999Z
2020-10-25T00:00:00.000Z,2020-10-25T23:59:59.999Z,2020-10-25T04:24:44.000Z,2020-10-25T11:23:43.000Z,2781,13108.06314,13329.18403,12910.06109,13031.17431,24406920575,2.41E+11,2020-10-25T23:59:59.999Z
2020-10-26T00:00:00.000Z,2020-10-26T23:59:59.999Z,2020-10-26T14:51:47.000Z,2020-10-26T17:38:42.000Z,2781,13031.20125,13225.29776,12822.38233,13075.2477,29461458313,2.42E+11,2020-10-26T23:59:59.999Z
2020-10-27T00:00:00.000Z,2020-10-27T23:59:59.999Z,2020-10-27T23:07:48.000Z,2020-10-27T00:04:43.000Z,2781,13075.24249,13759.66873,13060.83804,13654.21844,33749878156,2.53E+11,2020-10-27T23:59:59.999Z
2020-10-28T00:00:00.000Z,2020-10-28T23:59:59.999Z,2020-10-28T02:52:44.000Z,2020-10-28T14:20:55.000Z,2781,13654.21446,13837.69545,12932.25058,13271.28537,35867318895,2.46E+11,2020-10-28T23:59:59.999Z
2020-10-29T00:00:00.000Z,2020-10-29T23:59:59.999Z,2020-10-29T17:46:40.000Z,2020-10-29T12:32:42.000Z,2781,13271.29898,13612.04802,12980.05928,13437.88324,56499499598,2.49E+11,2020-10-29T23:59:59.999Z
2020-10-30T00:00:00.000Z,2020-10-30T23:59:59.999Z,2020-10-30T20:51:39.000Z,2020-10-30T07:29:41.000Z,2781,13437.87354,13651.51627,13136.19869,13546.52227,30581485201,2.51E+11,2020-10-30T23:59:59.999Z
2020-10-31T00:00:00.000Z,2020-10-31T23:59:59.999Z,2020-10-31T10:07:43.000Z,2020-10-31T04:07:39.000Z,2781,13546.53265,14028.21429,13457.52983,13780.9947,30306464719,2.55E+11,2020-10-31T23:59:59.999Z
2020-11-01T00:00:00.000Z,2020-11-01T23:59:59.999Z,2020-11-01T00:13:42.000Z,2020-11-01T04:19:39.000Z,2781,13780.99481,13862.03363,13628.37822,13737.10983,24453857900,2.55E+11,2020-11-01T23:59:59.999Z
2020-11-02T00:00:00.000Z,2020-11-02T23:59:59.999Z,2020-11-02T00:44:40.000Z,2020-11-02T12:46:48.000Z,2781,13737.03221,13808.32287,13243.15987,13550.48938,30771455468,2.51E+11,2020-11-02T23:59:59.999Z
2020-11-03T00:00:00.000Z,2020-11-03T23:59:59.999Z,2020-11-03T23:32:50.000Z,2020-11-03T03:17:44.000Z,2781,13550.45088,13984.98193,13325.44138,13950.30085,29869951617,2.59E+11,2020-11-03T23:59:59.999Z
2020-11-04T00:00:00.000Z,2020-11-04T23:59:59.999Z,2020-11-04T17:29:39.000Z,2020-11-04T07:59:45.000Z,2781,13950.48791,14218.76647,13580.47207,14133.70715,35116364962,2.62E+11,2020-11-04T23:59:59.999Z
2020-11-05T00:00:00.000Z,2020-11-05T23:59:59.999Z,2020-11-05T23:18:40.000Z,2020-11-05T00:44:41.000Z,2781,14133.73388,15706.40446,14102.08909,15579.84846,40856321439,2.89E+11,2020-11-05T23:59:59.999Z
2020-11-06T00:00:00.000Z,2020-11-06T23:59:59.999Z,2020-11-06T01:16:38.000Z,2020-11-06T20:22:44.000Z,2781,15579.72924,15903.43798,15226.83939,15565.88058,39837841971,2.89E+11,2020-11-06T23:59:59.999Z
2020-11-07T00:00:00.000Z,2020-11-07T23:59:59.999Z,2020-11-07T01:49:39.000Z,2020-11-07T20:10:59.000Z,2781,15565.88058,15737.09557,14423.20291,14833.75411,35024953706,2.75E+11,2020-11-07T23:59:59.999Z
2020-11-08T00:00:00.000Z,2020-11-08T23:59:59.999Z,2020-11-08T18:07:37.000Z,2020-11-08T00:19:40.000Z,2781,14833.75408,15637.32034,14744.1099,15479.56704,26632075029,2.87E+11,2020-11-08T23:59:59.999Z
2020-11-09T00:00:00.000Z,2020-11-09T23:59:59.999Z,2020-11-09T12:01:42.000Z,2020-11-09T16:17:41.000Z,2781,15479.59572,15785.13687,14865.52928,15332.3156,34149115566,2.84E+11,2020-11-09T23:59:59.999Z
2020-11-10T00:00:00.000Z,2020-11-10T23:59:59.999Z,2020-11-10T08:54:41.000Z,2020-11-10T15:33:40.000Z,2781,15332.35037,15450.32935,15124.95989,15290.90268,25574938143,2.83E+11,2020-11-10T23:59:59.999Z
2020-11-11T00:00:00.000Z,2020-11-11T23:59:59.999Z,2020-11-11T18:35:56.000Z,2020-11-11T00:12:40.000Z,2781,15290.90879,15916.26081,15290.00682,15701.33973,29772374934,2.91E+11,2020-11-11T23:59:59.999Z
2020-11-12T00:00:00.000Z,2020-11-12T23:59:59.999Z,2020-11-12T23:48:39.000Z,2020-11-12T00:18:42.000Z,2781,15701.29907,16305.00423,15534.77181,16276.34395,34175758344,3.02E+11,2020-11-12T23:59:59.999Z
2020-11-13T00:00:00.000Z,2020-11-13T23:59:59.999Z,2020-11-13T02:09:37.000Z,2020-11-13T16:32:40.000Z,2781,16276.44048,16463.17784,15992.1528,16317.80819,31599492172,3.03E+11,2020-11-13T23:59:59.999Z
2020-11-14T00:00:00.000Z,2020-11-14T23:59:59.999Z,2020-11-14T00:00:40.000Z,2020-11-14T17:19:39.000Z,2781,16317.80834,16317.80834,15749.19297,16068.13871,27481710135,2.98E+11,2020-11-14T23:59:59.999Z
2020-11-15T00:00:00.000Z,2020-11-15T23:59:59.999Z,2020-11-15T08:34:38.000Z,2020-11-15T22:22:36.000Z,2781,16068.13999,16123.11046,15793.53392,15955.58744,23653867583,2.96E+11,2020-11-15T23:59:59.999Z
2020-11-16T00:00:00.000Z,2020-11-16T23:59:59.999Z,2020-11-16T21:14:36.000Z,2020-11-16T00:34:40.000Z,2781,15955.57698,16816.18145,15880.70568,16716.11132,31526766675,3.10E+11,2020-11-16T23:59:59.999Z
2020-11-17T00:00:00.000Z,2020-11-17T23:59:59.999Z,2020-11-17T18:03:36.000Z,2020-11-17T04:02:33.000Z,2781,16685.69093,17782.92055,16564.54499,17645.40577,39006849170,3.27E+11,2020-11-17T23:59:59.999Z
2020-11-18T00:00:00.000Z,2020-11-18T23:59:59.999Z,2020-11-18T04:55:35.000Z,2020-11-18T15:25:48.000Z,2781,17645.19047,18393.94915,17352.90661,17804.00563,49064800278,3.30E+11,2020-11-18T23:59:59.999Z
2020-11-19T00:00:00.000Z,2020-11-19T23:59:59.999Z,2020-11-19T15:23:36.000Z,2020-11-19T09:57:34.000Z,2781,17803.86175,18119.54785,17382.55399,17817.09025,36985055355,3.30E+11,2020-11-19T23:59:59.999Z
2020-11-20T00:00:00.000Z,2020-11-20T23:59:59.999Z,2020-11-20T16:16:36.000Z,2020-11-20T01:01:35.000Z,2781,17817.08366,18773.22751,17765.79577,18621.31437,36992873940,3.45E+11,2020-11-20T23:59:59.999Z
2020-11-21T00:00:00.000Z,2020-11-21T23:59:59.999Z,2020-11-21T02:28:36.000Z,2020-11-21T12:04:35.000Z,2781,18621.31588,18936.62069,18444.35892,18642.23277,39650210707,3.46E+11,2020-11-21T23:59:59.999Z
2020-11-22T00:00:00.000Z,2020-11-22T23:59:59.999Z,2020-11-22T00:21:36.000Z,2020-11-22T11:57:36.000Z,2781,18642.23299,18688.96913,17671.38483,18370.00252,41280434226,3.41E+11,2020-11-22T23:59:59.999Z
2020-11-23T00:00:00.000Z,2020-11-23T23:59:59.999Z,2020-11-23T10:54:37.000Z,2020-11-23T01:07:37.000Z,2781,18370.01734,18711.42673,18000.79611,18364.12159,42741112308,3.41E+11,2020-11-23T23:59:59.999Z
